/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- None : 0.29
 -- forward : -20.41
 -- right : -9.56
 -- left : -19.71

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -4.87
 -- right : 0.36
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 2.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : -10.49

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -2.09
 -- forward : 0.00
 -- right : 2.43
 -- left : -9.81

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : -20.30

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 2.07
 -- forward : -5.46
 -- right : 0.00
 -- left : -5.45

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -5.16
 -- right : 0.36
 -- left : -4.50

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.14

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.71

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.34

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.08
 -- right : 2.13
 -- left : -4.76

