/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- None : 0.40
 -- forward : -3.92
 -- right : -2.82
 -- left : -3.91

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : -2.88

('left', 'green', None, 'forward', 'left')
 -- None : -0.49
 -- forward : 0.30
 -- right : 0.32
 -- left : 0.90

('left', 'green', None, None, 'forward')
 -- None : -2.23
 -- forward : 0.65
 -- right : 0.21
 -- left : 1.61

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : -0.96

('right', 'red', None, 'right', None)
 -- None : 0.16
 -- forward : -2.52
 -- right : 0.64
 -- left : -0.52

('right', 'red', None, None, 'forward')
 -- None : 0.27
 -- forward : -14.87
 -- right : 1.26
 -- left : -12.16

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.48

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -0.48
 -- right : 0.00
 -- left : -0.48

('forward', 'green', 'left', 'left', 'forward')
 -- None : -0.51
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.17

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -2.00
 -- right : 0.00
 -- left : -2.02

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.30
 -- forward : 0.00
 -- right : 0.18
 -- left : -1.97

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.96
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -1.76
 -- forward : 0.62
 -- right : 1.33
 -- left : 0.46

('left', 'red', 'forward', None, 'left')
 -- None : 0.90
 -- forward : -1.81
 -- right : 0.08
 -- left : -2.67

('right', 'green', 'right', 'forward', 'forward')
 -- None : -0.26
 -- forward : 0.00
 -- right : 0.17
 -- left : -0.98

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.51

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.42
 -- forward : -2.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -2.04
 -- forward : 0.45
 -- right : 1.42
 -- left : 0.79

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -0.48
 -- right : 0.51
 -- left : -2.64

('left', 'green', 'left', 'right', None)
 -- None : -0.27
 -- forward : 0.17
 -- right : 0.29
 -- left : 0.13

('right', 'green', 'left', 'right', None)
 -- None : -0.27
 -- forward : 0.06
 -- right : 0.76
 -- left : 0.11

('forward', 'green', None, None, 'forward')
 -- None : -1.99
 -- forward : 1.49
 -- right : 0.75
 -- left : 0.23

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -0.50
 -- right : 0.05
 -- left : -0.49

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.96

('forward', 'green', None, None, None)
 -- None : -4.50
 -- forward : 1.93
 -- right : 0.77
 -- left : 1.02

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.06
 -- left : -1.43

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -1.01
 -- right : 0.09
 -- left : -0.96

('left', 'green', 'left', 'right', 'left')
 -- None : -0.24
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.07

('forward', 'red', 'left', None, None)
 -- None : 2.03
 -- forward : -8.24
 -- right : 0.63
 -- left : -8.60

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.30
 -- forward : -2.04
 -- right : 0.00
 -- left : -1.97

('left', 'green', 'right', 'left', 'forward')
 -- None : -0.67
 -- forward : 0.00
 -- right : 0.08
 -- left : -1.03

('right', 'green', 'left', 'forward', 'forward')
 -- None : -0.21
 -- forward : 0.01
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.82
 -- forward : -1.90
 -- right : 0.09
 -- left : -1.41

('forward', 'red', 'forward', None, 'right')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.28
 -- left : -0.48

('left', 'green', None, None, None)
 -- None : -4.57
 -- forward : 0.83
 -- right : 1.03
 -- left : 2.04

('right', 'red', None, 'right', 'right')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.51

('forward', 'green', None, 'forward', None)
 -- None : -2.44
 -- forward : 1.50
 -- right : 0.68
 -- left : 0.55

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -0.53
